Flagged Errors and inconsistencies in the files - 2020

July 23, 2021

Table 3-2
  - Rows add up to a number greater than or less than the total
	Row No	% Difference for Totals
	12	7%
	30	-31%
	64	6%
	74	29%
	79	18%
	88	13%

Table 3-7
  - The last column of all rows (Female Other) seems to be the total from the first column
	Row No	% Difference for Totals
	2	-95%
	3	-113%
	4	-99%
	5	-98%
	6	-98%
	7	-99%
	8	-99%
	9	-97%
	10	-100%
	11	-99%
	12	-87%
	13	-93%
	14	-100%
	15	-787%
	16	-99%
	17	-94%
	18	-99%
	19	-99%
	20	-96%
	21	-96%
	22	-100%
	23	-99%
	24	-97%
	25	-96%
	26	-99%
	27	-95%
	28	-97%
	29	-99%
	30	-99%
	31	-95%
	32	-98%
	33	-97%
	34	-98%
	35	-97%
	36	-97%
	37	-97%
	38	-99%
	39	-99%
	40	-97%
	41	-98%
	42	-97%
	43	-99%
	44	-80%
	45	-96%
	46	-97%
	47	-96%
	48	-96%
	49	-97%
	50	-99%
	51	-95%
	52	-96%
	53	-99%
	54	-100%
	55	-98%
	56	-98%
	57	-100%
	58	-99%
	59	-97%
	60	-100%
	61	-93%
	62	-97%
	63	-99%
	64	-81%
	65	-84%
	66	-91%
	67	-86%
	68	-92%
	69	-95%
	70	-85%
	71	-91%
	72	-88%
	73	-19%
	74	-96%
	75	-99%
	76	-97%
	77	-99%
	78	-82%
	79	-97%
	80	-96%
	81	-89%
	82	-94%
	83	-93%
	84	-96%
	85	-97%
	86	-99%
	87	-95%
	88	-99%
	89	-100%
	90	-100%
	91	-99%
	92	-99%

Table 3-14
  - Row adds up to a number less than the total
	Row No	% Difference for Totals
	92	6%

Table 3-23a
  - Rows add up to a number greater than the total
	Row No	% Difference for Totals
	2	-11%
	3	-9%
	6	-37%
	7	-29%
	9	-18%
	16	-2%
	19	-38%
	20	-11%
	21	-6%
	24	-15%
	29	-16%
	30	-18%
	31	-2%
	32	-27%
	35	-2%
	36	-14%
	38	-10%
	41	-20%
	42	-34%
	45	-21%
	49	-5%
	68	-13%
	69	-3%
	74	-70%
	76	-13%
	77	-40%
	80	-21%
	81	-26%
	83	-28%
	84	-4%
	86	-17%

Table 3-27a
  - Rows add up to a number less than the total
	Row No	% Difference for Totals
	56	17%
	58	17%
	61	38%
